,homeTeam,awayTeam,finalHomeScore,finalAwayScore,solHomePred,solAwayPred,solPoints,philHomePred,philAwayPred,philPoints,jonnyHomePred,jonnyAwayPred,jonnyPoints,lilaHomePred,lilaAwayPred,lilaPoints,jacobHomePred,jacobAwayPred,jacobPoints,samHomePred,samAwayPred,samPoints,weekNum,solBanker,solInsurance,philBanker,philInsurance,jonnyBanker,jonnyInsurance,samBanker,samInsurance,jacobBanker,jacobInsurance,lilaBanker,lilaInsurance
dd82b17f-be03-4369-9168-4c0b4aaec006,Liverpool,Norwich City,4,1,3,0,15,3,0,15,3,1,20,3,1,20,3,0,30,3,1,20,1,False,False,False,False,True,False,True,False,True,False,True,False
af579519-820e-42bf-b9bd-752d81172b97,West Ham,Man City,0,5,0,2,10,1,3,10,0,1,10,1,3,10,1,2,10,1,2,10,1,False,False,False,False,False,False,False,False,False,False,False,False
c7990da0-bf6e-429f-9ff0-ce750ca4e593,Bournemouth,Sheffield United,1,1,1,0,-10,2,2,20,1,1,30,2,0,-10,2,1,-10,2,1,-10,1,False,False,False,False,False,False,False,False,False,False,False,False
ee1899e6-aa01-4006-8f12-a214952bb4c5,Burnley,Southampton,3,0,1,1,-10,2,1,10,2,1,10,2,2,-10,1,1,-10,2,0,10,1,False,False,False,False,False,False,False,False,False,False,False,False
72d8add9-c295-4c6a-8302-3659cb2de0b0,Crystal Pal,Everton,0,0,1,1,20,0,0,30,1,1,20,1,1,20,1,2,-10,0,0,30,1,False,False,False,False,False,False,False,False,False,False,False,False
6f187fce-bec7-43df-882c-2727be2285f0,Watford,Brighton,0,3,1,0,-10,1,0,-10,2,1,-10,2,1,-10,2,0,-10,1,0,-10,1,False,False,False,False,False,False,False,False,False,False,False,False
cbf75638-f97d-42ce-9b99-d94012f8060d,Tottenham,Aston Villa,3,1,2,0,15,2,0,15,2,0,15,2,1,10,2,0,15,1,0,10,1,False,False,False,False,False,False,False,False,False,False,False,False
0e34976d-ac52-4a91-8aaf-17081d41fe2a,Leicester,Wolves,0,0,0,0,30,1,1,20,2,2,20,1,2,-10,1,1,20,1,2,-10,1,False,False,False,False,False,False,False,False,False,False,False,False
534660b9-5ebc-48bc-a063-28fa1cb48516,Newcastle,Arsenal,0,1,0,3,30,0,2,30,1,2,15,1,2,15,1,2,15,1,2,15,1,True,False,True,False,False,False,False,False,False,False,False,True
16262ae8-f4f2-48f6-9b94-b7c061886828,Man Utd,Chelsea,4,0,1,2,0,2,0,10,2,1,10,1,1,-10,1,1,0,1,2,0,1,False,True,False,True,False,True,False,True,False,True,False,False
cb803cd6-2123-4e96-9105-adcd5b2ed193,Arsenal,Burnley,2,1,3,0,20,2,0,20,3,1,20,2,0,10,2,0,10,3,0,10,2,True,False,True,False,True,False,False,False,False,False,False,True
fae8704d-3d85-48fa-8889-9fb6b9c94e6c,Aston Villa,Bournemouth,1,2,1,1,-10,1,1,-10,1,1,-10,1,1,-10,1,1,-10,1,1,-10,2,False,False,False,False,False,False,False,False,False,False,False,False
74420d6c-8691-4173-88ea-1898f18dd8bb,Brighton,West Ham,1,1,0,0,20,2,1,-10,2,1,-10,2,1,-10,2,1,-10,1,0,-10,2,False,False,False,False,False,False,False,False,False,False,False,False
fa13bb75-29cd-4a2f-8316-acc1f9b8dc01,Everton,Watford,1,0,1,0,30,3,1,10,1,0,30,2,0,10,2,0,10,1,1,-10,2,False,False,False,False,False,False,False,False,False,False,False,False
0e0fffc0-6c5c-4877-988b-84a1200f3ab7,Norwich City,Newcastle,3,1,1,1,-10,1,0,10,1,1,-10,1,1,-10,1,0,10,1,1,-10,2,False,False,False,False,False,False,False,False,False,True,False,False
7a8c0094-df10-4edd-8edc-b045211503e4,Southampton,Liverpool,1,2,0,3,10,1,2,30,0,3,10,1,3,10,0,2,10,1,4,20,2,False,False,False,False,False,False,True,False,False,False,False,False
a2f082ab-75f7-4a2c-be2c-ddc69454fc3b,Man City,Tottenham,2,2,3,1,-10,2,1,-10,2,1,0,3,2,-20,1,0,-20,3,2,0,2,False,False,False,False,False,True,False,True,True,False,True,False
8a2767d3-6a2a-44a0-9656-2a205ccd250c,Sheffield United,Crystal Pal,1,0,1,0,30,2,2,0,1,1,-10,0,1,-10,0,1,-10,1,0,30,2,False,False,False,True,False,False,False,False,False,False,False,False
92d0432e-f638-4838-b04c-8e11a7d872f6,Chelsea,Leicester,1,1,2,1,0,2,1,-10,2,1,-10,2,1,-10,1,0,-10,2,0,-10,2,False,True,False,False,False,False,False,False,False,False,False,False
00b15296-84ba-489b-ab82-b21343e08aa1,Wolves,Man Utd,1,1,1,1,30,1,2,-10,1,2,-10,2,2,20,1,2,-10,1,1,30,2,False,False,False,False,False,False,False,False,False,False,False,False
2ab35440-6388-4b51-bf3c-895243a04b3f,Aston Villa,Everton,2,0,1,2,-10,1,2,0,1,2,-10,0,1,-10,1,2,-10,1,2,-10,3,False,False,False,True,False,False,False,False,False,False,False,False
2dff7f6f-e3c1-49e9-9fcf-2d6ff8232ff4,Norwich City,Chelsea,2,3,0,3,10,1,1,-10,1,1,-10,1,2,15,0,1,15,0,1,15,3,False,False,False,False,False,False,False,False,False,False,False,False
1309b098-5945-4476-98a9-d2b588ff9f73,Brighton,Southampton,0,2,1,0,-10,1,1,-10,2,1,-10,2,1,0,1,0,0,3,0,-10,3,False,False,False,False,False,False,False,False,False,True,False,True
7161dc9d-f798-46d7-a180-5c72aaac49d0,Man Utd,Crystal Pal,1,2,3,1,-10,3,0,-10,2,1,-10,2,0,-10,2,1,-20,2,1,-10,3,False,False,False,False,False,False,False,False,True,False,False,False
359c3801-1e81-4cd4-826a-a6e42b9430d3,Sheffield United,Leicester,1,2,0,0,-10,1,1,-10,1,2,30,0,0,-10,0,1,15,1,0,-10,3,False,False,False,False,False,False,False,False,False,False,False,False
f8947e30-846e-4354-9109-c2446ddf5815,Watford,West Ham,1,3,1,1,-10,0,0,-10,1,0,-10,1,1,-10,2,0,-10,2,0,-30,3,False,False,False,False,False,False,True,False,False,False,False,False
2cfd3864-0f81-47c7-b0b7-fce236467c71,Liverpool,Arsenal,3,1,1,2,0,2,2,-10,1,1,0,2,1,10,3,1,30,2,1,10,3,False,True,False,False,False,True,False,False,False,False,False,False
73942552-a58a-46be-bafe-7406a4ba154e,Bournemouth,Man City,1,3,0,2,15,1,3,30,1,2,10,0,3,10,1,2,10,1,4,10,3,False,False,False,False,False,False,False,False,False,False,False,False
7d6b0afe-7376-4034-a306-4a0044c2ef36,Tottenham,Newcastle,0,1,2,0,-30,2,0,-30,3,1,-30,3,0,-30,3,1,-10,1,1,0,3,True,False,True,False,True,False,False,True,False,False,True,False
756fee04-7666-46c4-9481-8889fb9be1c6,Wolves,Burnley,1,1,1,0,-10,1,0,-10,2,1,-10,2,1,-10,2,1,-10,2,0,-10,3,False,False,False,False,False,False,False,False,False,False,False,False
23c84b5c-5e50-47aa-90cf-4a76e9f81125,Southampton,Man Utd,1,1,0,2,-10,1,1,30,1,2,-10,1,2,-10,1,1,30,2,2,20,4,False,False,False,False,False,False,False,True,False,False,False,False
f62ffcf6-4f3b-4397-8063-124b3bf0bc1e,Chelsea,Sheffield United,2,2,2,0,-10,3,1,-10,2,1,-30,2,1,-10,1,0,-10,1,0,-10,4,False,False,False,False,True,False,False,False,False,False,False,False
407a0fd2-2172-4b88-95a7-4c8af9909bf2,Crystal Pal,Aston Villa,1,0,0,0,-10,1,0,30,1,0,30,1,0,30,1,1,-10,0,0,-10,4,False,False,False,False,False,False,False,False,False,False,False,False
9122d1df-1ab7-4353-8c75-efb50bfe7cd3,Leicester,Bournemouth,3,1,2,1,10,2,1,10,2,0,15,0,0,-10,1,0,10,3,1,30,4,False,False,False,False,False,False,False,False,False,False,False,False
2758ad7a-0484-4088-b2a4-d6b650d76a29,Man City,Brighton,4,0,3,0,20,3,0,10,3,0,10,3,0,20,3,1,20,3,1,20,4,True,False,False,False,False,False,True,False,True,False,True,False
f60b97d9-abcf-4131-83fc-0c8e431e0590,Newcastle,Watford,1,1,1,0,-10,1,0,-10,2,1,-10,1,1,30,2,1,-10,2,1,-10,4,False,False,False,False,False,False,False,False,False,False,False,False
7cb48027-83b5-4738-942e-1f900c53a76e,West Ham,Norwich City,2,0,0,1,-10,1,1,-10,1,1,-10,2,1,10,1,1,-10,2,1,10,4,False,False,False,False,False,False,False,False,False,False,False,False
f3952409-1679-443c-a3d7-a1efa500c5c9,Burnley,Liverpool,0,3,1,3,10,1,2,10,1,2,10,1,4,15,0,1,10,0,3,30,4,False,False,False,False,False,False,False,False,False,False,False,False
62cc1820-74f2-482d-8107-930c7664637c,Everton,Wolves,3,2,1,1,-10,1,1,-30,1,1,-10,2,2,-10,2,1,15,1,2,-10,4,False,False,True,False,False,False,False,False,False,True,False,False
81a84bf7-79f7-47ca-8997-6f69ed7cbe06,Arsenal,Tottenham,2,2,3,1,0,2,2,30,2,1,0,2,1,0,2,0,-10,3,1,-10,4,False,True,False,True,False,True,False,False,False,False,False,True
9699382c-8d61-4633-af94-ac37e42538a3,Liverpool,Newcastle,3,1,3,1,30,4,1,10,4,0,20,4,1,10,3,0,20,5,1,10,5,False,False,False,False,True,False,False,False,True,False,False,False
5631e549-4af9-4047-874c-8d2229452cff,Brighton,Burnley,1,1,1,1,30,1,1,30,1,1,30,1,1,30,1,1,30,1,1,30,5,False,False,False,False,False,False,False,False,False,False,False,False
75e0ce17-f5ed-4ddf-ad18-ead36c374abf,Man Utd,Leicester,1,0,2,2,-10,2,2,-10,2,2,-10,2,2,-10,1,1,-10,1,1,0,5,False,False,False,False,False,False,False,True,False,False,False,False
dc98c453-dc47-4fa4-b23e-de0ad898f6dd,Sheffield United,Southampton,0,1,0,0,-10,1,2,15,1,0,-10,1,1,-10,2,1,-10,2,1,-10,5,False,False,False,False,False,False,False,False,False,False,False,False
a6f6d2ce-b5d7-4cdd-ad97-f328b5c00901,Tottenham,Crystal Pal,4,0,2,0,10,1,1,-10,2,1,10,2,2,-10,0,1,-10,1,1,-10,5,False,False,False,False,False,False,False,False,False,False,False,False
5909d458-7756-42ef-ae47-4b6e0b90faf6,Wolves,Chelsea,2,5,1,2,10,2,2,0,1,1,-10,1,2,10,1,2,10,1,1,-10,5,False,True,False,True,False,False,False,False,False,False,False,False
95eac3d0-a3ba-4357-ab73-e5da6cfee3e4,Norwich City,Man City,3,2,1,4,-10,1,3,-10,1,4,-10,0,3,-20,0,2,-10,0,3,-20,5,False,False,False,False,False,False,True,False,False,False,True,False
4f2e6855-2161-4428-bf94-9f7f6637f356,Bournemouth,Everton,3,1,1,2,-10,1,2,-10,2,1,10,1,2,-10,2,1,10,2,1,10,5,False,False,False,False,False,True,False,False,False,False,False,False
2efebd87-e7e8-4fed-9a81-5dce9bf0b29b,Watford,Arsenal,2,2,1,2,-30,1,2,-30,1,2,-10,0,3,0,0,1,-10,1,3,-10,5,True,False,True,False,False,False,False,False,False,False,False,True
6b123e3b-8d9f-43de-b752-9568fbf34098,Aston Villa,West Ham,0,0,1,1,20,1,2,-10,1,1,20,0,2,-10,2,1,0,1,2,-10,5,False,False,False,False,False,False,False,False,False,True,False,False
ee17d6c9-1137-4058-8f1d-ebf2b00b5d6a,Southampton,Bournemouth,1,3,2,1,-10,2,1,-10,2,1,-10,1,1,-10,1,0,-10,1,1,-10,6,False,False,False,False,False,False,False,False,False,False,False,False
2fa7841a-ee5a-4102-b5c0-95814b53a77f,Leicester,Tottenham,2,1,0,2,-10,1,1,-10,1,2,-10,1,2,-10,1,2,-10,2,1,30,6,False,False,False,False,False,False,False,True,False,False,False,False
ad859511-0f13-4412-a948-0e9588c7d8ec,Burnley,Norwich City,2,0,1,2,0,1,0,10,1,1,-10,1,2,-10,1,1,-10,3,1,15,6,False,True,False,False,False,False,False,False,False,False,False,False
8490a092-37d0-47ff-b1f2-4fd230134883,Everton,Sheffield United,0,2,1,0,-10,3,1,-30,2,1,-10,1,0,-10,2,1,-10,3,1,-30,6,False,False,True,False,False,False,True,False,False,False,False,False
7c847027-2d1b-4a62-87b2-094860481f93,Man City,Watford,8,0,4,0,10,3,1,10,3,0,10,3,1,10,2,1,10,3,0,10,6,False,False,False,False,False,False,False,False,False,False,False,False
45d3ff52-9559-4fa1-9b42-a4ceec782ce1,Newcastle,Brighton,0,0,0,0,30,2,2,20,2,0,-10,1,1,20,1,0,0,2,1,-10,6,False,False,False,False,False,False,False,False,False,True,False,False
64e2926f-34f8-46ab-9382-2263a9295be7,Crystal Pal,Wolves,1,1,1,1,30,2,1,-10,1,0,-10,1,1,30,2,0,-10,1,1,30,6,False,False,False,False,False,False,False,False,False,False,False,False
7d52ca39-2ad9-4a74-a093-d8b477caf6a7,West Ham,Man Utd,2,0,2,3,-10,1,1,0,1,1,0,1,2,-10,0,1,-10,1,1,-10,6,False,False,False,True,False,True,False,False,False,False,False,False
fe3527a8-b5d6-4730-a64c-047695e3c45d,Arsenal,Aston Villa,3,2,2,0,30,2,0,10,3,1,30,3,0,30,2,1,45,2,1,15,6,True,False,False,False,True,False,False,False,True,False,True,False
1c534290-a356-41fa-86ab-c834f7055932,Chelsea,Liverpool,1,2,1,2,30,2,3,15,1,2,30,1,2,30,1,2,30,1,2,30,6,False,False,False,False,False,False,False,False,False,False,False,True
8444cd74-a53a-48cf-9ac0-b94bb18d4264,Sheffield United,Liverpool,0,1,0,3,20,1,3,10,0,3,10,0,3,20,0,2,10,1,3,10,7,True,False,False,False,False,False,False,False,False,False,True,False
2cd228a3-ed7d-4287-b5a3-cd7de4b2c66b,Aston Villa,Burnley,2,2,1,1,20,1,1,20,1,1,20,1,1,20,2,1,-10,1,2,-10,7,False,False,False,False,False,False,False,False,False,False,False,False
e9290054-0fca-4153-8b49-c986af3a2054,Bournemouth,West Ham,2,2,2,1,-10,2,2,30,2,1,-10,2,2,30,1,2,-10,2,1,-10,7,False,False,False,False,False,False,False,False,False,False,False,False
99cad52e-6750-48b1-8591-4293d9b7c177,Chelsea,Brighton,2,0,2,0,30,3,1,15,2,0,90,2,1,10,2,0,90,3,1,15,7,False,False,False,False,True,False,False,False,True,False,False,False
0893ec0b-9704-46bb-8a89-be5e5678df2e,Crystal Pal,Norwich City,2,0,1,1,-10,2,1,10,2,1,10,2,1,10,2,2,-10,0,0,-10,7,False,False,False,False,False,False,False,False,False,False,False,False
24865d72-9c95-46aa-b954-68a29be341ef,Tottenham,Southampton,2,1,1,0,15,2,2,0,1,1,-10,2,1,30,1,0,15,1,1,0,7,False,False,False,True,False,False,False,True,False,False,False,False
f590b46f-624c-4a64-80aa-3422fc0a3dca,Wolves,Watford,2,0,2,1,10,1,1,-30,1,1,-10,2,1,10,2,1,10,1,0,10,7,False,False,True,False,False,False,False,False,False,True,False,False
894d7852-169e-40de-abf2-1e78988e9a9f,Everton,Man City,1,3,1,3,30,1,3,30,1,3,30,1,4,10,1,2,10,2,4,15,7,False,False,False,False,False,False,False,False,False,False,False,True
8f53d463-652f-4f45-960a-870da3b882a6,Leicester,Newcastle,5,0,2,0,10,3,1,10,2,0,10,3,1,10,3,1,10,2,0,20,7,False,False,False,False,False,False,True,False,False,False,False,False
8ab6bcf8-8c33-49fe-a0c6-650e70f107de,Man Utd,Arsenal,1,1,1,2,0,1,2,-10,1,2,0,2,2,20,1,2,-10,1,2,-10,7,False,True,False,False,False,True,False,False,False,False,False,False
8abf536b-30f3-4bcc-8d4f-ac3df343cc1e,Brighton,Tottenham,3,0,0,3,-30,1,1,0,1,1,0,1,2,-10,1,2,-10,1,2,-10,8,True,False,False,True,False,True,False,False,False,False,False,False
e43d2f42-21c1-43f1-bacc-7afde8bf7e2d,Burnley,Everton,1,0,0,0,-10,1,1,-10,2,1,15,1,1,-10,1,2,-10,2,1,15,8,False,False,False,False,False,False,False,False,False,False,False,False
99015207-bc1b-4f29-8763-3318771b1a9e,Liverpool,Leicester,2,1,2,1,30,2,1,30,3,1,10,3,2,15,2,1,30,4,2,10,8,False,False,False,False,False,False,False,False,False,False,False,False
082a26ab-ad17-4c27-9a8e-dc42246d2c4e,Norwich City,Aston Villa,1,5,2,1,-10,0,0,-30,2,1,-10,1,1,-10,2,1,0,1,0,-10,8,False,False,True,False,False,False,False,False,False,True,False,False
f1441f77-9554-4e48-83b3-7dfb3d644cb7,Watford,Sheffield United,0,0,1,2,0,1,1,20,1,2,-10,1,1,20,3,1,-10,0,1,-10,8,False,True,False,False,False,False,False,False,False,False,False,False
7350033b-4adf-48e3-ac5c-e87e03973fe9,West Ham,Crystal Pal,1,2,2,1,-10,3,1,-10,2,0,-10,2,2,-10,2,0,-10,3,1,-30,8,False,False,False,False,False,False,True,False,False,False,False,False
7133569c-b949-42a0-8358-84be0764e7fd,Arsenal,Bournemouth,1,0,3,1,10,3,2,15,3,1,10,3,1,10,3,1,20,2,1,15,8,False,False,False,False,False,False,False,False,True,False,False,True
ac782c0d-c337-4f11-aef4-8f6713463451,Man City,Wolves,0,2,3,0,-10,2,1,-10,3,0,-20,4,1,-20,3,0,-10,4,1,-10,8,False,False,False,False,True,False,False,False,False,False,True,False
a638ed03-5372-4234-98b9-fc43a084d171,Southampton,Chelsea,1,4,1,2,10,2,2,-10,0,2,10,1,2,10,0,2,10,1,1,-10,8,False,False,False,False,False,False,False,False,False,False,False,False
253ef1d5-1ba9-43f1-a8e6-3fe9ff63d903,Newcastle,Man Utd,1,0,0,1,-10,0,0,-10,1,2,-10,0,1,-10,2,0,10,2,1,15,8,False,False,False,False,False,False,False,True,False,False,False,False
53f812b2-1ca0-40ea-a17d-e9e3ee96be99,Everton,West Ham,2,0,0,1,-10,1,1,-30,1,1,-10,0,1,-10,1,1,-10,1,2,0,9,False,False,True,False,False,False,False,True,False,False,False,False
52d67a63-ebe8-453f-b1fe-5c5a4bb85599,Aston Villa,Brighton,2,1,0,0,-10,1,0,15,2,1,30,1,1,-10,1,1,-10,2,1,30,9,False,False,False,False,False,False,False,False,False,False,False,False
84909527-c036-4056-ae18-004ea54b510f,Bournemouth,Norwich City,0,0,2,1,-10,3,1,-10,2,0,-10,2,0,-10,2,1,-10,2,0,-10,9,False,False,False,False,False,False,False,False,False,False,False,False
08ebf014-da5e-4e31-b035-510d504429f2,Chelsea,Newcastle,1,0,2,0,10,2,2,0,2,0,30,2,0,10,2,0,10,3,1,10,9,False,False,False,True,True,False,False,False,False,False,False,False
8b08bdf9-226a-4934-a590-41873f50f783,Leicester,Burnley,2,1,3,1,10,1,0,15,1,0,15,2,1,30,3,1,20,2,0,20,9,False,False,False,False,False,False,True,False,True,False,False,False
625c1c63-e3df-4d98-8705-a3f3cff8cb46,Tottenham,Watford,1,1,2,0,-30,1,1,30,2,1,-10,2,0,-10,1,0,-10,2,1,-10,9,True,False,False,False,False,False,False,False,False,False,False,False
c144814a-5697-448b-86f4-18bc90eb16cd,Wolves,Southampton,1,1,1,0,-10,1,0,-10,3,1,-10,2,1,-10,2,1,-10,2,2,20,9,False,False,False,False,False,False,False,False,False,False,False,False
cb3344a1-67e8-40be-a5e7-f1ac7276d270,Crystal Pal,Man City,0,2,0,4,10,2,3,10,1,3,15,1,3,15,1,1,0,1,2,10,9,False,False,False,False,False,False,False,False,False,True,False,False
d1c0ded1-a358-4b0a-84b9-12230ebdf039,Man Utd,Liverpool,1,1,0,2,0,1,2,-10,1,3,-10,1,2,-20,0,3,-10,1,3,-10,9,False,True,False,False,False,False,False,False,False,False,True,False
54076835-e9fd-4d5a-9bb8-3cdd559c7018,Sheffield United,Arsenal,1,0,0,3,-10,1,2,-10,1,2,-10,1,3,0,1,2,-10,0,2,-10,9,False,False,False,False,False,False,False,False,False,False,False,True
2d80448c-f2d0-413a-bf94-81ac3714f444,Southampton,Leicester,0,9,0,3,10,1,3,10,1,2,10,1,2,10,1,2,10,1,2,10,10,False,False,False,False,False,False,False,False,False,False,False,False
1ba58123-e973-441e-b7e5-9fa53e2330ce,Man City,Aston Villa,3,0,4,1,30,2,0,10,3,1,20,3,1,20,3,0,60,4,0,10,10,True,False,False,False,True,False,False,False,True,False,True,False
51eea330-d6b3-4632-9a49-7f45e43d86f0,Brighton,Everton,3,2,0,0,-10,1,1,-10,1,1,-10,1,1,-10,1,2,-10,2,1,15,10,False,False,False,False,False,False,False,True,False,False,False,False
638e8dd9-a4d6-4db2-9ebb-84e4b3194102,Watford,Bournemouth,0,0,0,1,-10,1,1,60,0,1,-10,1,0,-10,1,1,20,1,2,-10,10,False,False,True,False,False,False,False,False,False,False,False,False
039e6aac-1096-44fd-8a00-1c22bfdbfbb9,West Ham,Sheffield United,1,1,0,0,20,2,0,-10,2,2,20,1,1,30,2,1,0,3,1,-10,10,False,False,False,False,False,False,False,False,False,True,False,False
bbe38ec3-5383-464c-89d4-f0f912f0628f,Burnley,Chelsea,2,4,0,2,15,1,1,0,1,2,10,1,3,15,1,3,15,1,3,15,10,False,False,False,True,False,False,False,False,False,False,False,False
74189808-357e-4843-8039-efad04b484e1,Newcastle,Wolves,1,1,2,2,20,0,0,20,1,2,-10,1,2,-10,1,2,-10,1,1,30,10,False,False,False,False,False,False,False,False,False,False,False,False
04f72045-4ba6-4a8e-b6e4-4446f38b1bc1,Arsenal,Crystal Pal,2,2,3,0,-10,2,1,-10,3,1,0,2,1,0,1,1,20,2,1,-30,10,False,False,False,False,False,True,True,False,False,False,False,True
b7ef7751-83ac-499d-a2df-883767f90602,Liverpool,Tottenham,2,1,2,1,30,3,2,15,2,0,10,2,0,10,2,0,10,3,1,10,10,False,False,False,False,False,False,False,False,False,False,False,False
e106ffa4-caba-4d24-afc2-8cc58827eee6,Norwich City,Man Utd,1,3,1,0,0,1,1,-10,1,1,-10,0,1,10,1,0,-10,1,1,-10,10,False,True,False,False,False,False,False,False,False,False,False,False
0527405d-5751-4171-af2c-a9f573fe996c,Bournemouth,Man Utd,1,0,1,2,-10,2,2,-10,1,2,-10,1,2,-10,1,2,-10,1,1,-10,11,False,False,False,False,False,False,False,False,False,False,False,False
f5308f2d-258e-403e-abdc-75b39c499877,Arsenal,Wolves,1,1,3,0,-10,2,1,-10,2,1,0,2,1,-10,1,1,30,2,1,-30,11,False,False,False,False,False,True,True,False,False,False,False,False
