,homeTeam,awayTeam,finalHomeScore,finalAwayScore,solHomePred,solAwayPred,solPoints,philHomePred,philAwayPred,philPoints,jonnyHomePred,jonnyAwayPred,jonnyPoints,lilaHomePred,lilaAwayPred,lilaPoints,jacobHomePred,jacobAwayPred,jacobPoints,samHomePred,samAwayPred,samPoints,weekNum,solBanker,solInsurance,philBanker,philInsurance,jonnyBanker,jonnyInsurance,samBanker,samInsurance,jacobBanker,jacobInsurance,lilaBanker,lilaInsurance
d0e49c1c-2e76-49c2-9bf8-ea92fc427ec0,Aston Villa,Liverpool,1,2,0,2,10,1,2,30,0,3,10,0,3,20,0,2,10,0,3,10,11,False,False,False,False,False,False,False,False,False,False,True,False
d6b7e6ef-e9b2-4107-ac05-13b82f46bcd3,Brighton,Norwich City,2,0,1,0,10,1,0,10,2,1,10,1,0,10,3,1,15,2,0,30,11,False,True,False,False,False,False,False,False,False,False,False,False
6ff73779-1501-4b75-838f-a58994294aae,Man City,Southampton,2,1,4,0,20,4,0,10,5,0,20,3,0,10,4,0,20,5,0,10,11,True,False,False,False,True,False,False,False,True,False,False,False
3c77d56e-a32e-4145-8fe7-3075de60236b,Sheffield United,Burnley,3,0,0,0,-10,0,0,0,1,1,-10,1,0,10,2,1,10,1,1,-10,11,False,False,False,True,False,False,False,False,False,False,False,False
f26acec1-234f-4c18-962b-b531d9e4fc19,West Ham,Newcastle,2,3,1,0,-10,2,1,-10,2,1,-10,2,1,-10,2,1,-10,2,1,-10,11,False,False,False,False,False,False,False,False,False,False,False,False
11366cf7-4ac2-45ff-961b-38799f18d1ce,Watford,Chelsea,1,2,1,3,10,1,3,10,0,2,10,0,2,10,1,3,10,0,3,10,11,False,False,False,False,False,False,False,False,False,False,False,False
171b538c-0567-48d5-acfd-c1f1550a5bcb,Crystal Pal,Leicester,0,2,1,2,10,1,1,-10,1,1,-10,1,3,15,1,3,15,2,3,10,11,False,False,False,False,False,False,False,False,False,True,False,False
2d1db84f-d257-468f-8ddd-a5e955cf809c,Everton,Tottenham,1,1,1,2,-10,2,2,60,1,1,30,1,1,30,1,1,30,1,1,30,11,False,False,True,False,False,False,False,True,False,False,False,True
bba51768-a16c-428f-9019-8942d73b2531,Norwich City,Watford,0,2,0,0,-10,0,0,-10,1,0,-10,1,1,-10,1,1,-10,1,1,-10,12,False,False,False,False,False,False,False,False,False,False,False,False
3ac10c61-d772-4c3d-981d-fe170f7af352,Chelsea,Crystal Pal,2,0,2,0,30,3,1,15,2,1,10,2,1,10,3,1,30,3,1,30,12,False,False,False,False,False,False,True,False,True,False,False,False
d8c05d3f-d4c4-40c0-ba46-3d0ccc9888f7,Burnley,West Ham,3,0,1,1,-10,2,0,10,1,1,-10,2,1,10,2,2,-10,2,1,10,12,False,False,False,False,False,False,False,False,False,False,False,False
a03683ae-2de5-4445-8b22-fbcc93c60371,Newcastle,Bournemouth,2,1,0,0,-10,1,0,15,1,2,-10,1,2,-10,1,1,-10,1,0,15,12,False,False,False,True,False,False,False,False,False,False,False,False
32cc837d-efd7-4b6c-858a-e2d0c063ef26,Southampton,Everton,1,2,1,1,-10,1,1,-10,0,1,15,1,1,-10,1,2,30,1,1,0,12,False,False,False,False,False,False,False,True,False,False,False,False
c9780910-9e12-4bd0-bf62-86d391d6ef35,Tottenham,Sheffield United,1,1,0,0,20,1,0,-10,1,1,30,1,2,-10,1,0,-10,1,0,-10,12,False,True,False,False,False,False,False,False,False,False,False,False
47778d37-836c-463c-b38e-18f6825b1147,Leicester,Arsenal,2,0,2,1,10,2,2,-10,3,1,30,1,2,0,3,1,15,3,2,10,12,False,False,False,False,True,False,False,False,False,False,False,True
160951dc-d111-4360-b375-841432084256,Man Utd,Brighton,3,1,2,0,45,2,0,15,1,1,-10,1,1,-10,2,1,10,2,1,10,12,True,False,False,False,False,False,False,False,False,False,False,False
f573ab4e-71d0-4d79-8aff-ff5a54f80770,Wolves,Aston Villa,2,1,1,0,15,1,1,-30,1,1,-10,2,1,90,1,1,-10,1,0,15,12,False,False,True,False,False,False,False,False,False,False,True,False
7c17bc88-9547-47bd-9e1a-39f4d6adbed7,Liverpool,Man City,3,1,3,1,30,2,2,-10,2,1,10,2,2,-10,2,1,10,2,1,10,12,False,False,False,False,False,True,False,False,False,False,False,False
b839c9eb-ddb1-4bc8-91b3-1defb2bfa9be,West Ham,Tottenham,2,3,0,3,30,1,1,0,0,1,15,1,2,15,1,2,15,1,2,15,13,True,False,False,True,False,False,False,False,False,False,False,False
f4f6082c-2fb5-4f0b-b29f-e2274cd7e129,Arsenal,Southampton,2,2,1,1,20,3,1,-30,2,1,-30,3,1,-30,1,1,20,2,0,-30,13,False,False,True,False,True,False,True,False,False,False,True,False
96c35d18-65f1-48ce-9665-8f130442765c,Bournemouth,Wolves,1,2,1,1,-10,1,1,-10,1,1,-10,1,1,-10,1,1,-10,1,1,-10,13,False,False,False,False,False,False,False,False,False,False,False,False
f3425459-0a9a-4548-82b6-ffe4150e7927,Brighton,Leicester,0,2,1,3,15,1,2,10,0,2,30,1,3,15,0,2,60,1,3,15,13,False,False,False,False,False,False,False,False,True,False,False,False
0e97e010-8a30-4dc3-a253-e6c77533149f,Crystal Pal,Liverpool,1,2,0,2,10,1,2,30,0,2,10,1,4,10,1,3,10,0,2,10,13,False,False,False,False,False,False,False,False,False,False,False,False
a79db64e-9457-4c15-bf28-15b948d0f35b,Everton,Norwich City,0,2,0,0,-10,2,0,-10,1,0,-10,2,0,-10,1,0,-10,2,1,-10,13,False,False,False,False,False,False,False,False,False,False,False,False
5e2d817f-b2af-495a-a849-cddd0b0c4692,Watford,Burnley,0,3,1,1,-10,1,1,-10,1,1,0,2,1,0,1,1,0,1,1,-10,13,False,False,False,False,False,True,False,False,False,True,False,True
a23f724a-ff79-4667-910b-6722d8875b41,Man City,Chelsea,2,1,2,1,30,2,2,-10,2,1,30,2,2,-10,2,2,-10,3,2,15,13,False,True,False,False,False,False,False,False,False,False,False,False
a9e01664-5d0e-436a-8daf-7be5d6b8ddf3,Sheffield United,Man Utd,3,3,1,2,-10,1,2,-10,1,1,20,1,2,-10,1,1,20,2,2,20,13,False,False,False,False,False,False,False,False,False,False,False,False
6fc1cd66-99df-4217-a541-cb1e1f5cad54,Aston Villa,Newcastle,2,0,1,1,-10,1,0,10,2,1,10,0,2,-10,2,1,10,1,2,0,13,False,False,False,False,False,False,False,True,False,False,False,False
c396c50d-0651-4e98-ba9b-896516ee77dd,Newcastle,Man City,2,2,0,2,-10,1,3,-10,0,2,-10,1,2,-10,0,2,-10,1,2,-10,14,False,False,False,False,False,False,False,False,False,False,False,False
05c76199-43a8-4260-9e84-7d335973085d,Burnley,Crystal Pal,0,2,1,0,-10,3,1,-30,2,1,-10,1,1,-10,2,1,-10,1,0,-10,14,False,False,True,False,False,False,False,False,False,False,False,False
814ccbd5-5ea1-4f84-87e5-0cd17ea17633,Chelsea,West Ham,0,1,2,0,-10,1,0,-10,2,0,-10,2,0,-10,3,1,-10,3,0,-10,14,False,False,False,False,False,False,False,False,False,False,False,False
01fcd48e-dd81-4a49-bd8b-579ecc55d5b0,Liverpool,Brighton,2,1,3,0,10,3,0,10,3,0,10,2,0,10,2,1,30,4,1,20,14,False,False,False,False,False,False,True,False,False,False,False,False
e8afed9c-40c2-4773-91ac-e92e6c762385,Tottenham,Bournemouth,3,2,3,0,10,2,2,0,2,1,15,2,1,15,3,2,90,2,0,10,14,False,False,False,True,False,False,False,False,True,False,False,False
3ee3b072-b021-4885-8c5b-4fab00cab9bc,Southampton,Watford,2,1,0,0,-10,1,1,-10,1,1,-10,0,0,-10,1,0,15,0,0,-10,14,False,False,False,False,False,False,False,False,False,False,False,False
843e78f5-0aec-427f-8901-381e31945c93,Norwich City,Arsenal,2,2,1,3,-30,1,2,-10,1,3,-30,1,2,0,1,3,-10,0,2,-10,14,True,False,False,False,True,False,False,False,False,False,False,True
d89dab06-d83e-4206-b885-c4b79c15dfbe,Wolves,Sheffield United,1,1,1,1,30,1,0,-10,1,1,30,2,2,20,2,2,20,2,1,-10,14,False,False,False,False,False,False,False,False,False,True,False,False
7a071288-b016-492d-b8b4-f8d8cff1af94,Leicester,Everton,2,1,3,0,10,3,1,10,3,0,10,2,0,10,3,0,10,3,1,10,14,False,False,False,False,False,False,False,False,False,False,False,False
71043da4-f0d0-4b79-bdcc-0f79a1a1710c,Man Utd,Aston Villa,2,2,2,1,-10,2,1,-10,2,1,-10,1,0,-10,2,1,-10,2,0,-10,14,False,False,False,False,False,False,False,False,False,False,False,False
4defd6fa-fdde-446f-beba-68f9c16a2391,Crystal Pal,Bournemouth,1,0,2,1,15,1,0,30,1,0,30,1,1,-10,1,1,-10,2,1,15,14,False,False,False,False,False,False,False,False,False,False,False,False
30c7204f-3327-4240-a272-aab5f98c4965,Burnley,Man City,1,4,0,3,15,1,2,10,1,2,10,1,3,10,1,2,10,1,3,10,14,False,False,False,False,False,False,False,False,False,False,False,False
8a6f8b87-2a74-450d-9826-3b23ad87bdac,Chelsea,Aston Villa,2,1,2,0,10,2,0,10,2,0,10,2,0,10,2,1,30,3,0,10,14,False,False,False,False,False,False,False,False,False,False,False,False
662588f1-fde5-4d7a-bd6a-5a178b58d52a,Leicester,Watford,2,0,4,0,10,4,0,10,2,0,30,3,0,10,2,0,30,2,0,30,14,False,False,False,False,False,False,False,False,False,False,False,False
3adb867d-dd32-4ac0-a830-47b40bde2b10,Man Utd,Tottenham,2,1,1,1,0,1,1,-10,1,1,-10,1,2,-10,2,2,-10,3,2,15,14,False,True,False,False,False,False,False,False,False,False,False,False
70af71f9-00cf-4f01-a708-6d1dbd91598e,Southampton,Norwich City,2,1,0,0,-10,0,0,-10,2,1,30,0,0,-10,2,1,30,1,0,15,14,False,False,False,False,False,False,False,True,False,False,False,False
2e595a06-9b6b-4769-b23f-d7bcdacf4751,Wolves,West Ham,2,0,2,0,30,1,0,10,2,1,10,2,1,10,1,2,-10,2,1,10,14,False,False,False,False,False,False,False,False,False,False,False,False
35b1a6c7-0101-4344-a215-b0d00c808c36,Liverpool,Everton,5,2,3,0,15,2,1,10,3,1,10,3,1,20,3,1,10,2,1,10,14,False,False,False,False,False,True,False,False,False,False,True,False
dcd61f9c-1904-4009-9661-539e85eadb4b,Sheffield United,Newcastle,0,2,2,1,-10,1,1,-10,2,1,-10,2,1,-10,2,1,-10,1,0,-10,15,False,False,False,False,False,False,False,False,False,False,False,False
5d9fcb2d-4c45-43c6-bd63-5556bcb67e33,Arsenal,Brighton,1,2,4,1,-30,2,1,-10,2,1,-10,2,1,-10,2,1,-10,2,0,-30,15,True,False,False,False,False,False,True,False,False,False,False,False
b9e94013-4a34-4f8d-8d3f-7795584ef9a6,Everton,Chelsea,3,1,0,2,-10,1,2,-10,1,2,-10,0,2,-10,1,2,-10,1,3,-10,15,False,False,False,False,False,False,False,False,False,False,False,False
525d7c3c-e95f-4c80-9fb9-fa55d913f96e,Bournemouth,Liverpool,0,3,0,3,30,1,3,10,1,3,10,0,3,30,1,2,20,1,4,15,15,False,False,False,False,False,False,False,False,True,False,False,False
9369fb21-9f93-4d04-ad29-cfcccad6e088,Tottenham,Burnley,5,0,2,0,10,1,1,-10,1,0,10,1,0,10,2,1,10,2,1,10,15,False,False,False,False,False,False,False,True,False,False,False,False
de866df0-668d-47dd-9413-694077a22a2f,Watford,Crystal Pal,0,0,1,1,20,2,2,60,2,2,20,1,0,-10,1,2,-10,1,2,-10,15,False,False,True,False,False,False,False,False,False,False,False,False
a8b13fff-cd35-4417-934a-ebe454af926a,Man City,Man Utd,1,2,1,2,30,2,2,0,2,1,-10,3,1,-20,3,1,-10,3,1,-10,15,False,True,False,True,False,False,False,False,False,False,True,False
b3f1f9de-a21f-439d-9f9a-0a2dd46b7911,Aston Villa,Leicester,1,4,0,2,10,1,2,10,1,3,10,1,3,10,1,2,10,1,3,10,15,False,False,False,False,False,False,False,False,False,False,False,False
117405de-3ad7-4287-b35b-0115baf60367,Newcastle,Southampton,2,1,1,0,15,1,1,-10,2,1,90,2,1,30,2,1,30,2,1,30,15,False,False,False,False,True,False,False,False,False,False,False,False
6dc10d7b-7f81-42d8-be98-a6fe44c11708,Norwich City,Sheffield United,1,2,1,0,-10,0,1,15,1,1,-10,0,2,10,2,2,0,1,1,-10,15,False,False,False,False,False,False,False,False,False,True,False,False
ecc69f21-797d-4bff-8b2e-202f5b574702,Brighton,Wolves,2,2,0,0,20,1,2,-10,1,2,-10,0,2,-10,1,2,-10,2,2,30,15,False,False,False,False,False,False,False,False,False,False,False,False
b9924fdc-596e-4eda-8bef-f635ca43b222,West Ham,Arsenal,1,3,0,3,10,2,2,-10,1,2,10,0,1,10,2,1,-10,1,2,10,15,False,False,False,False,False,True,False,False,False,False,False,True
f0d9e479-8b7b-40ea-9fc8-d0565647313e,Liverpool,Watford,2,0,4,0,10,3,1,15,3,0,20,3,0,10,3,0,20,4,0,10,16,False,False,False,False,True,False,False,False,True,False,False,False
80abe7f0-25ef-4389-8280-7abaace1c9bd,Burnley,Newcastle,1,0,1,1,-10,1,1,-30,1,1,-10,1,1,-10,1,2,-10,1,1,-10,16,False,False,True,False,False,False,False,False,False,False,False,False
93acb368-7c24-4313-835e-f6fee12629b3,Chelsea,Bournemouth,0,1,2,0,-10,2,1,-10,2,0,-10,2,0,-10,3,1,-10,2,1,-10,16,False,False,False,False,False,False,False,False,False,False,False,False
a9a07ee7-fd0f-4751-a886-37752d67bd27,Leicester,Norwich City,1,1,3,1,-10,3,0,-10,3,0,-10,3,0,-10,2,0,-10,3,0,-20,16,False,False,False,False,False,False,True,False,False,False,False,False
a2a58310-b313-43a9-b946-126ef71717a7,Sheffield United,Aston Villa,2,0,1,0,10,1,2,-10,2,1,10,2,1,10,1,1,-10,1,0,10,16,False,False,False,False,False,False,False,False,False,False,False,False
1e8e4d73-e7a2-4a03-bac7-43089d4066d5,Southampton,West Ham,0,1,1,1,-10,2,1,-10,1,1,-10,1,1,-10,2,1,-10,1,1,-10,16,False,False,False,False,False,False,False,False,False,False,False,False
9fb85c07-f89d-472f-8cd3-e1285cd997ad,Man Utd,Everton,1,1,3,1,-30,3,2,-10,2,1,-10,2,1,-30,2,2,20,2,1,-10,16,True,False,False,False,False,False,False,False,False,False,True,False
baa8bd4f-187f-4687-8b9e-45c4526ae887,Wolves,Tottenham,1,2,1,1,-10,1,1,-10,1,2,30,2,2,-10,1,2,30,2,2,0,16,False,False,False,False,False,False,False,True,False,False,False,False
126535c1-3a34-403f-962c-38ec7928eab9,Arsenal,Man City,0,3,3,2,0,2,2,0,2,1,0,2,1,0,2,1,-10,1,1,-10,16,False,True,False,True,False,True,False,False,False,False,False,True
058eef1d-ac52-4fd3-9e82-0d1a75252887,Crystal Pal,Brighton,1,1,1,0,-10,2,0,-10,1,1,30,2,2,20,1,2,0,2,1,-10,16,False,False,False,False,False,False,False,False,False,True,False,False
953777b5-9d83-45f8-9975-75194fd38f9b,Everton,Arsenal,0,0,0,2,-30,3,1,-10,1,1,20,1,2,0,2,1,-10,2,3,0,17,True,False,False,False,False,True,False,True,False,False,False,True
6d126e5f-540b-469a-a047-3a0bb8fc0003,Aston Villa,Southampton,1,3,2,0,-10,2,1,-10,2,1,-10,1,1,-10,2,1,-10,1,1,-10,17,False,False,False,False,False,False,False,False,False,False,False,False
f65c0646-62b8-4721-abff-360bc23c0790,Bournemouth,Burnley,0,1,0,0,-10,1,1,-10,2,1,-10,2,2,-10,1,1,-10,1,2,15,17,False,False,False,False,False,False,False,False,False,False,False,False
339eabc1-397f-40f7-95e4-e3edf43ad8a0,Brighton,Sheffield United,0,1,1,1,-10,3,1,-10,1,1,-10,1,2,15,1,1,-10,2,2,-10,17,False,False,False,False,False,False,False,False,False,False,False,False
82f80b2b-5f61-40d0-aec9-e23af685fd50,Newcastle,Crystal Pal,1,0,2,1,15,1,0,30,1,0,30,1,1,-10,2,1,15,1,1,-10,17,False,False,False,False,False,False,False,False,False,False,False,False
3c050ab1-a7f1-454e-b824-efad65c967d9,Norwich City,Wolves,1,2,0,1,15,0,2,10,1,2,30,1,2,30,1,2,30,1,3,10,17,False,False,False,False,False,False,False,False,False,False,False,False
b12217f8-0d16-4d3d-802e-c6f890706cf6,Man City,Leicester,3,1,2,2,-10,2,2,0,2,1,10,2,2,-10,1,1,-10,3,2,10,17,False,False,False,True,False,False,False,False,False,False,False,False
02babb57-158a-435c-898d-96660896abc4,Watford,Man Utd,2,0,1,1,0,1,1,-10,0,2,-30,0,2,-30,0,2,-30,0,2,-30,17,False,True,False,False,True,False,True,False,True,False,True,False
a42a20ff-b63d-440e-a399-a838de0f22f2,Tottenham,Chelsea,0,2,2,1,-10,0,0,-20,1,0,-10,2,2,-10,2,1,0,2,2,-10,17,False,False,True,False,False,False,False,False,False,True,False,False
09ea5a8c-ea74-4205-8eb7-97f2301d3c48,Tottenham,Brighton,2,1,3,0,10,1,1,0,2,1,30,2,2,-10,2,0,10,3,1,10,18,False,False,False,True,False,False,False,False,False,False,False,False
86c410d4-5dd7-476b-8ccc-84f4b76ee271,Aston Villa,Norwich City,1,0,0,1,-10,1,0,30,2,1,15,1,2,-10,1,1,-10,1,2,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
3fdbd482-dc0c-4968-8821-e3da56e3a531,Bournemouth,Arsenal,1,1,0,2,-30,1,2,-10,1,2,-10,0,2,0,1,2,-10,1,3,-10,18,True,False,False,False,False,False,False,False,False,False,False,True
78d3c338-e311-4d2f-aff0-ca5520e0c242,Chelsea,Southampton,0,2,1,0,-10,2,1,-10,2,0,-10,2,1,-10,0,1,10,2,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
8bb48ec5-fe99-4449-aff5-88102ef0a810,Crystal Pal,West Ham,2,1,0,0,-10,1,1,-10,1,0,15,1,1,-10,1,2,0,1,1,-10,18,False,False,False,False,False,False,False,False,False,True,False,False
e7f7c1da-4f7c-431a-ab66-d9c56364021f,Everton,Burnley,1,0,2,0,10,2,0,30,1,0,30,2,0,10,1,0,30,2,1,15,18,False,False,True,False,False,False,False,False,False,False,False,False
3983b0b3-e49e-426f-af3e-cdf22933c4db,Sheffield United,Watford,1,1,1,0,-10,2,1,-10,2,0,-30,1,1,30,2,1,-10,2,0,-10,18,False,False,False,False,True,False,False,False,False,False,False,False
f1116bdf-8012-4f3a-a10a-6a167f8c0884,Man Utd,Newcastle,4,1,3,1,10,3,1,10,1,1,-10,1,2,-10,2,1,10,2,1,10,18,False,False,False,False,False,False,False,False,False,False,False,False
f99642a6-fa19-4219-b4d0-26578f5eeee7,Leicester,Liverpool,0,4,2,1,0,1,2,10,1,2,10,1,3,20,1,2,10,2,3,10,18,False,True,False,False,False,False,False,False,False,False,True,False
93313abc-5dd9-476e-b7e1-10ce67e139c2,Wolves,Man City,3,2,0,2,-10,1,1,-10,1,2,-10,1,3,-10,1,2,-10,1,2,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
ba80d9b1-c496-4025-a7ca-e05f45685b08,Brighton,Bournemouth,2,0,2,1,10,0,0,-10,1,1,-10,1,1,-10,1,1,-10,1,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
97e23770-7fce-4a87-a6d2-993e8d1b094d,Newcastle,Everton,1,2,0,0,-10,2,2,-10,1,1,-10,1,2,30,1,1,-10,1,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
55b1a6e7-57e3-4fb8-abf5-423abef8b1dd,Southampton,Crystal Pal,1,1,2,0,-10,1,0,-10,1,0,-10,0,1,-10,2,2,20,2,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
e53a7d1e-71c5-4290-a4ea-d21cf9b9e972,Watford,Aston Villa,3,0,2,0,10,1,1,-10,1,1,-10,1,1,-10,2,0,10,2,1,10,18,False,False,False,False,False,False,False,False,False,False,False,False
e3bf4720-59ee-427d-9a12-29e149763eb9,Norwich City,Tottenham,2,2,0,3,-10,1,1,20,1,3,-10,1,2,-10,1,2,-10,1,1,20,18,False,False,False,False,False,False,False,True,False,False,False,False
c4ac1c47-2703-4841-bca5-18d663a5472c,West Ham,Leicester,1,2,0,2,10,1,2,30,0,2,10,1,3,10,0,2,10,1,3,10,18,False,False,False,False,False,False,False,False,False,False,False,False
76ae0d2d-a21c-4c06-af06-25f49cbe118c,Burnley,Man Utd,0,2,2,2,-10,1,2,10,1,1,-10,0,2,30,1,2,30,1,2,10,18,False,False,False,False,False,False,False,False,True,False,False,False
24039e02-da41-43c9-a68b-7ef76f90bc2f,Arsenal,Chelsea,1,2,1,2,30,2,1,-10,1,1,-10,2,1,-10,2,2,-10,2,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
a5012aeb-46d7-4f26-90ac-8e9e39c31467,Liverpool,Wolves,1,0,2,0,10,2,1,15,3,1,10,3,1,10,2,0,10,3,1,10,18,False,False,False,False,False,False,False,False,False,False,False,False
43d73b58-d3b0-4b62-8979-2156f8be9b6a,Man City,Sheffield United,2,0,3,0,10,0,0,-10,2,0,30,3,1,15,2,0,30,3,1,15,18,False,False,False,False,False,False,False,False,False,False,False,False
d0212f47-e692-4ba0-b329-3bfa238c7d98,Brighton,Chelsea,1,1,1,2,-10,1,1,30,1,2,-10,1,2,-10,1,3,-10,0,2,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
eba1d012-77c7-4d38-b96b-eb98ef6cc3ed,Burnley,Aston Villa,1,2,1,0,-10,1,0,-10,2,1,-10,1,1,-10,2,1,-10,2,0,-30,18,False,False,False,False,False,False,True,False,False,False,False,False
43014b13-88ab-44c2-afbd-4c18e0d9e984,Newcastle,Leicester,0,3,0,3,30,1,1,-10,1,2,10,1,2,10,0,1,10,1,2,10,18,False,False,False,False,False,False,False,False,False,False,False,False
c3ad08e6-2e3f-48e0-a0d4-6bec305baa5c,Southampton,Tottenham,1,0,0,2,-10,1,1,-10,1,1,-10,0,2,-10,2,1,15,1,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
030173d6-047b-4504-8894-2826898e8916,Watford,Wolves,2,1,1,0,15,1,1,-10,1,2,-10,1,0,15,1,1,-10,1,1,-10,18,False,False,False,False,False,False,False,False,False,False,False,False
38302150-baae-4266-8db6-62424be07246,Man City,Everton,2,1,3,1,10,2,2,-10,2,1,30,3,2,15,2,0,10,2,1,30,18,False,False,False,False,False,False,False,False,False,False,False,False
