,homeTeam,awayTeam,finalHomeScore,finalAwayScore,solHomePred,solAwayPred,solPoints,philHomePred,philAwayPred,philPoints,jonnyHomePred,jonnyAwayPred,jonnyPoints,lilaHomePred,lilaAwayPred,lilaPoints,jacobHomePred,jacobAwayPred,jacobPoints,samHomePred,samAwayPred,samPoints,weekNum,solBanker,solInsurance,philBanker,philInsurance,jonnyBanker,jonnyInsurance,samBanker,samInsurance,jacobBanker,jacobInsurance,lilaBanker,lilaInsurance
df1ec1d2-b39c-44b0-bdd7-9540c082e5c4,Norwich City,Crystal Pal,1,1,0,1,-10,1,0,-10,1,1,30,2,1,-10,2,2,20,1,1,30,18,False,False,False,False,False,False,False,False,False,False,False,False
74630f54-e8eb-4578-a61b-55de5a349844,West Ham,Bournemouth,4,0,1,1,-10,2,1,10,2,1,10,1,1,-10,2,0,10,2,1,10,18,False,False,False,False,False,False,False,False,False,False,False,False
df63af58-5313-48b2-99ff-69b902342a1f,Arsenal,Man Utd,2,0,3,1,15,2,1,10,1,1,-10,2,1,10,1,1,-10,2,1,10,18,False,False,False,False,False,False,False,False,False,False,False,False
2b4f66de-d5c4-4f0b-9c0c-18f8e1721de2,Liverpool,Sheffield United,2,0,2,0,30,3,0,10,3,1,15,3,1,15,2,0,30,2,0,30,18,False,False,False,False,False,False,False,False,False,False,False,False
11478c2a-8659-408b-a745-f1da2a060300,Sheffield United,West Ham,1,0,1,0,30,1,2,-10,2,1,15,1,2,-10,1,1,0,1,2,0,19,False,False,False,False,False,False,False,True,False,True,False,False
b1aa0c0b-30f7-4827-8d26-2b365089b85e,Crystal Pal,Arsenal,1,1,0,2,-30,1,2,-10,1,2,-10,1,2,0,1,2,-10,1,3,-10,19,True,False,False,False,False,False,False,False,False,False,False,True
c7797dc2-986b-4140-bc00-c63720d1dbff,Chelsea,Burnley,3,0,2,2,0,2,1,10,1,0,10,2,0,10,0,1,-10,2,0,10,19,False,True,False,False,False,False,False,False,False,False,False,False
19cfdffc-b698-4934-a0c6-15be5f831482,Everton,Brighton,1,0,3,2,15,2,0,30,2,1,15,1,1,-10,2,1,15,1,0,30,19,False,False,True,False,False,False,False,False,False,False,False,False
ae331c1f-a2a6-4474-a357-842b56284082,Leicester,Southampton,1,2,2,1,-10,2,2,-10,3,2,-10,3,1,-10,1,1,-10,2,1,-10,19,False,False,False,False,False,False,False,False,False,False,False,False
59431a1c-f1f8-434c-b884-f769886614a7,Man Utd,Norwich City,4,0,3,0,10,1,1,0,2,0,30,1,0,10,2,0,10,2,0,30,19,False,False,False,True,True,False,True,False,False,False,False,False
b551d034-f9e4-41a0-b797-5ef2bbe6fae0,Wolves,Newcastle,1,1,1,1,30,1,0,-10,1,1,30,2,1,-10,2,0,-30,2,1,-10,19,False,False,False,False,False,False,False,False,True,False,False,False
dd943a1a-ab5a-4c08-bfef-bb3db2407576,Tottenham,Liverpool,0,1,1,2,15,1,2,15,0,2,10,1,3,20,1,2,15,1,3,10,19,False,False,False,False,False,False,False,False,False,False,True,False
065bbd0c-0e40-4f85-a265-a52f76922c88,Bournemouth,Watford,0,3,0,1,10,1,1,-10,1,1,0,1,2,10,1,2,10,0,2,10,19,False,False,False,False,False,True,False,False,False,False,False,False
2f30ee25-1365-46b5-8fee-3e455eeccec9,Aston Villa,Man City,1,6,1,3,10,1,4,10,1,3,10,0,3,10,0,2,10,0,2,10,19,False,False,False,False,False,False,False,False,False,False,False,False
b7631f2b-eb56-4393-85e4-7491f81dd07e,Watford,Tottenham,0,0,1,1,20,1,1,20,2,2,20,2,1,-10,2,1,-10,2,2,20,20,False,True,False,False,False,False,False,False,False,False,False,False
8692814a-07fd-4ddb-86f3-7f4b4f7aaac8,Arsenal,Sheffield United,1,1,1,0,-30,2,1,-10,2,1,-10,2,1,0,2,1,-10,2,1,-30,20,True,False,False,False,False,False,True,False,False,False,False,True
bd570639-8018-4691-b6d4-3b3334b496a6,Brighton,Aston Villa,1,1,2,1,-10,1,1,30,1,2,-10,1,1,30,2,0,0,1,0,-10,20,False,False,False,False,False,False,False,False,False,True,False,False
549a94b8-137b-4f0e-9bf9-48f3655e1ccf,Man City,Crystal Pal,2,2,3,1,-10,3,0,-10,3,0,-10,3,0,-20,2,0,-10,2,1,-10,20,False,False,False,False,False,False,False,False,False,False,True,False
7b00376b-eb81-4507-971c-fffae639c6d4,Norwich City,Bournemouth,1,0,1,0,30,1,1,0,1,1,-10,0,0,-10,1,1,-10,2,1,15,20,False,False,False,True,False,False,False,False,False,False,False,False
f5197b16-ce13-4a5b-94f4-91225f7f5764,Southampton,Wolves,2,3,2,1,-10,2,1,-10,2,1,-10,1,2,15,2,1,-10,1,1,0,20,False,False,False,False,False,False,False,True,False,False,False,False
00053ad9-b7d6-4381-a9b0-e9b62de81b7a,West Ham,Everton,1,1,0,1,-10,1,2,-10,0,1,-10,1,2,-10,2,2,20,1,1,30,20,False,False,False,False,False,False,False,False,False,False,False,False
7d0e549c-5db5-4af8-aaa9-afc74f29e15c,Newcastle,Chelsea,1,0,1,2,-10,1,2,-10,1,2,-10,1,2,-10,1,3,-10,1,3,-10,20,False,False,False,False,False,False,False,False,False,False,False,False
186c8c36-3252-43c5-baab-9828ec4fd353,Burnley,Leicester,2,1,0,2,-10,1,2,-10,1,2,-10,1,2,-10,1,1,-10,1,2,-10,20,False,False,False,False,False,False,False,False,False,False,False,False
f009c433-b637-4099-a92d-4c4a527759bc,Liverpool,Man Utd,2,0,2,0,30,3,1,15,2,0,30,2,1,10,2,0,60,2,1,10,20,False,False,False,False,False,False,False,False,True,False,False,False
490aad4d-849e-4c46-9389-5d4e6f74e5bf,Aston Villa,Watford,2,1,1,2,-10,1,1,-10,1,1,-10,1,2,-10,1,1,-10,1,2,-10,20,False,False,False,False,False,False,False,False,False,False,False,False
e2b33e2f-c4a7-4b16-be4d-8c992e794345,Bournemouth,Brighton,3,1,0,0,-10,0,0,-10,1,1,-10,0,1,-10,1,1,-10,0,1,-10,20,False,False,False,False,False,False,False,False,False,False,False,False
b981272c-7c96-4564-8920-3951929d8f57,Crystal Pal,Southampton,0,2,0,1,10,2,2,-10,2,1,-10,1,0,-10,2,1,-10,1,1,-10,20,False,False,False,False,False,False,False,False,False,False,False,False
c4584420-d043-4dd9-ae0a-e9ca9c009f06,Everton,Newcastle,2,2,1,1,20,2,1,-30,2,1,-10,2,2,30,2,1,-10,1,0,-10,20,False,False,True,False,False,False,False,False,False,False,False,False
e848d8ed-260d-4bf0-8a94-7e20215a0215,Sheffield United,Man City,0,1,1,2,15,1,2,15,1,2,15,1,3,10,0,1,30,1,2,15,20,False,False,False,False,False,False,False,False,False,False,False,False
4d4b402c-424e-4ed1-8df6-997cd306c0c3,Chelsea,Arsenal,2,2,2,1,-10,1,1,20,1,2,0,1,1,20,2,2,30,1,2,-10,20,False,False,False,False,False,True,False,False,False,False,False,False
f03f143f-bc3f-404a-abce-b5566d3d9195,Leicester,West Ham,4,1,1,1,-10,3,1,10,2,0,10,2,1,10,2,1,10,2,1,10,20,False,False,False,False,False,False,False,False,False,False,False,False
7805002f-82c5-461d-85c2-be9511bd3d64,Tottenham,Norwich City,2,1,3,0,10,0,0,-10,2,0,10,1,0,15,2,0,10,1,1,-10,20,False,False,False,False,False,False,False,False,False,False,False,False
1b848fc4-bbe6-4c5f-b2d6-3a63d789ffa6,Man Utd,Burnley,0,2,2,0,-10,2,1,-10,2,0,-30,2,1,-10,1,1,-10,3,1,-10,20,False,False,False,False,True,False,False,False,False,False,False,False
33f9b7e9-53e7-4161-af62-2a488a487c5c,Wolves,Liverpool,1,2,1,1,-10,1,2,30,0,2,10,1,3,10,1,2,30,1,2,30,20,False,False,False,False,False,False,False,False,False,False,False,False
37810ae9-1889-49a6-847a-c091bef513ff,West Ham,Liverpool,0,2,0,2,30,0,2,30,0,3,10,1,3,15,0,2,30,0,2,30,20,False,False,False,False,False,False,False,False,False,False,False,False
5cec0963-64b9-49cf-8973-9a50b5a2141e,Leicester,Chelsea,2,2,2,1,-10,1,2,-10,2,1,-10,2,2,30,2,2,30,1,1,20,21,False,False,False,False,False,False,False,False,False,False,False,False
5d7baf4b-bc20-4763-975a-401626f2166d,Bournemouth,Aston Villa,2,1,0,0,-10,1,1,-10,1,1,-10,1,1,-10,1,1,-10,2,1,30,21,False,False,False,False,False,False,False,False,False,False,False,False
9b0acc03-30d0-4107-846f-0352b6ce1610,Crystal Pal,Sheffield United,0,1,1,1,-10,2,0,-10,1,2,15,1,2,15,1,1,-10,1,0,-10,21,False,False,False,False,False,True,False,False,False,False,False,False
d67f4f27-05fc-44ce-9c80-37cd14066231,Liverpool,Southampton,4,0,2,0,10,3,1,10,2,0,10,3,1,20,2,0,20,3,1,20,21,False,False,False,False,False,False,True,False,True,False,True,False
2ac42664-3493-4995-9c1d-6bede1e83a5e,Newcastle,Norwich City,0,0,2,1,-10,2,0,-30,1,0,-10,2,0,-10,2,1,-10,2,1,-10,21,False,False,True,False,False,False,False,False,False,False,False,False
efbea9d6-a8dc-45e3-afda-62445bff44ea,Watford,Everton,2,3,1,1,-10,2,2,0,1,1,-10,2,1,-10,2,1,-10,2,1,0,21,False,False,False,True,False,False,False,True,False,False,False,False
9e570927-774f-475b-a9b3-1713735bbfff,West Ham,Brighton,3,3,2,1,-10,1,0,-10,2,1,-10,0,0,20,1,0,0,2,2,20,21,False,False,False,False,False,False,False,False,False,True,False,False
ddc2b65c-8f6c-44c9-a036-586951ec4283,Man Utd,Wolves,0,0,1,0,-10,2,2,20,2,2,20,2,1,-10,2,1,-10,3,2,-10,21,False,False,False,False,False,False,False,False,False,False,False,False
931e18fa-0b06-4ee5-b5ab-0acf2640a2f1,Burnley,Arsenal,0,0,0,2,-30,1,1,20,1,2,-30,1,2,0,1,2,-10,1,2,-10,21,True,False,False,False,True,False,False,False,False,False,False,True
a96a12d5-f195-4791-a677-1ed3c0ad8cff,Tottenham,Man City,2,0,1,2,0,1,3,-10,0,2,-10,1,2,-10,1,2,-10,1,3,-10,21,False,True,False,False,False,False,False,False,False,False,False,False
797eee60-b362-49d4-a9fd-019a8e48d62a,Everton,Crystal Pal,3,1,2,1,10,3,1,90,2,0,15,2,1,10,1,0,10,2,1,10,22,False,False,True,False,False,False,False,False,False,False,False,False
c9751ba3-3b79-49cd-95c1-639bfed846fa,Brighton,Watford,1,1,1,1,30,2,2,20,1,1,30,0,0,20,1,1,30,1,1,30,22,False,False,False,True,False,False,False,False,False,False,False,False
9047545c-339e-4702-8111-0915e83526a6,Sheffield United,Bournemouth,2,1,2,0,10,2,1,30,2,1,90,2,1,30,2,1,30,3,1,10,22,False,False,False,False,True,False,False,False,False,False,False,False
99f29097-1ef1-4829-a30b-862a328e8350,Wolves,Leicester,0,0,1,1,20,1,1,20,2,2,20,2,2,20,1,1,20,3,2,0,22,False,False,False,False,False,False,False,True,False,False,False,False
4aff5e53-ec3e-444f-a5f3-4a0a9a7206ec,Southampton,Burnley,1,2,2,1,-10,2,1,-10,1,0,-10,0,1,15,2,1,-10,2,1,-10,22,False,False,False,False,False,False,False,False,False,False,False,False
02c8df38-a6c7-43dd-a2e2-582bd55e820e,Norwich City,Liverpool,0,1,0,3,20,1,2,15,0,3,10,0,3,10,0,3,10,0,3,10,22,True,False,False,False,False,False,False,False,False,False,False,False
407033c4-13f3-4067-b120-63aea9473769,Aston Villa,Tottenham,2,3,0,1,15,1,1,-10,1,2,15,0,2,10,1,1,-10,1,2,15,22,False,False,False,False,False,False,False,False,False,False,False,False
b59b5b68-7536-45fc-9c32-7135686e1493,Arsenal,Newcastle,4,0,2,0,10,2,1,10,2,1,10,2,0,10,2,0,10,2,1,30,22,False,False,False,False,False,False,True,False,False,False,False,True
517b8574-5e56-4bb9-9c64-b64d6974a913,Chelsea,Man Utd,0,2,2,1,-10,0,0,-10,2,1,0,2,1,-10,2,1,-10,2,1,-10,22,False,False,False,False,False,True,False,False,False,False,False,False
3947d6c8-2911-4fdd-8fc1-bee8703c3688,Man City,West Ham,2,0,3,0,10,3,1,15,3,0,10,2,0,30,3,0,10,2,1,10,22,False,False,False,False,False,False,False,False,False,False,False,False
69a54c25-579b-4fd6-b349-c62a8b6a0858,Chelsea,Tottenham,2,1,2,1,30,0,0,0,1,0,15,2,1,30,2,2,-10,3,1,10,23,False,False,False,True,False,False,False,False,False,False,False,False
853cbb5d-a4e8-46fe-a886-9f0e78a1717e,Burnley,Bournemouth,3,0,1,0,10,2,2,-10,1,0,10,2,0,10,2,1,10,1,0,10,23,False,False,False,False,False,False,False,False,False,False,False,False
3c0efaac-ceb5-4063-b82f-a77eff118eb1,Crystal Pal,Newcastle,1,0,1,1,-10,1,1,-10,0,0,-10,1,1,-10,1,0,30,2,0,10,23,False,False,False,False,False,False,False,False,False,True,False,False
7e4f7ead-cdb2-4afd-b26f-786af25205f2,Sheffield United,Brighton,1,1,2,0,-10,1,1,30,2,0,-10,2,1,-10,1,0,-10,2,1,-10,23,False,False,False,False,False,False,False,False,False,False,False,False
e0d32339-0e59-4a3a-a399-3cda5f3cff78,Southampton,Aston Villa,2,0,2,1,10,2,2,-10,2,1,10,2,1,10,2,1,10,1,1,0,23,False,False,False,False,False,False,False,True,False,False,False,False
9d3f7017-13ca-4607-b255-b1028b3ca60d,Leicester,Man City,0,1,2,2,0,1,1,-10,2,2,-10,1,3,10,0,1,30,2,2,-10,23,False,True,False,False,False,False,False,False,False,False,False,False
1150bb9d-3fda-4300-9d29-786bc6ff66d7,Man Utd,Watford,3,0,2,0,10,2,2,-10,2,0,30,2,1,10,2,1,10,3,0,90,23,False,False,False,False,True,False,True,False,False,False,False,False
538faa96-5081-4d57-9040-bbbc456f45de,Wolves,Norwich City,3,0,2,0,10,3,1,30,2,1,10,3,0,30,1,0,10,3,1,10,23,False,False,True,False,False,False,False,False,False,False,False,False
4a62de46-a2f1-4ae6-a01d-5e5dcd606b81,Arsenal,Everton,3,2,2,0,30,2,1,15,2,0,10,3,1,10,2,0,30,2,1,15,23,True,False,False,False,False,True,False,False,True,False,False,True
6524e9ac-076c-4ec0-a5a4-e74846fee2f3,Liverpool,West Ham,3,2,1,0,15,3,1,10,3,0,10,3,0,20,2,0,10,3,1,10,23,False,False,False,False,False,False,False,False,False,False,True,False
11864d65-6a52-4573-ad8f-8fcf04d841d2,Norwich City,Leicester,1,0,1,2,-10,1,2,-10,1,2,-10,0,2,-10,1,2,-10,1,2,-10,24,False,False,False,False,False,False,False,False,False,False,False,False
5f8d000a-abfe-4839-b6c1-f0e03ce0d0d4,Brighton,Crystal Pal,0,1,1,1,-10,2,1,-30,1,1,-10,1,1,-10,1,1,-10,1,1,-10,24,False,False,True,False,False,False,False,False,False,False,False,False
c237553b-ae4b-4c09-9356-9aef873822e4,Bournemouth,Chelsea,2,2,1,2,-10,2,2,30,1,2,-10,0,1,-10,1,3,-10,1,2,-10,24,False,False,False,True,False,False,False,False,False,False,False,False
aafb3cd6-7940-4d0c-aea3-c312e85934a8,Newcastle,Burnley,0,0,0,0,30,1,1,20,1,1,20,1,2,-10,2,1,-10,1,1,20,24,False,False,False,False,False,False,False,False,False,False,False,False
92eff19f-2d39-47d4-8c80-0c98e449bf79,West Ham,Southampton,3,1,1,0,10,2,1,10,1,2,-10,1,1,-10,0,1,-30,2,1,10,24,False,False,False,False,False,False,False,False,True,False,False,False
9c428fcc-f958-4fa5-935e-108ba2562b08,Watford,Liverpool,3,0,0,2,-20,1,3,-10,0,3,-20,0,3,-20,0,2,-10,1,2,-10,24,True,False,False,False,True,False,False,False,False,False,True,False
9a7f36c1-2e8b-40f4-b23b-bde8a93a7718,Everton,Man Utd,1,1,1,2,0,1,1,30,1,1,30,1,3,0,2,1,0,2,3,-10,24,False,True,False,False,False,True,False,False,False,True,False,True
0cc37883-9873-4f26-8d2c-c10f02dad5c8,Tottenham,Wolves,2,3,2,1,-10,1,1,-10,2,1,-10,1,1,-10,2,2,-10,1,1,-10,24,False,False,False,False,False,False,False,False,False,False,False,False
a36fe56c-d9d2-4e79-a163-63870349ef1e,Liverpool,Bournemouth,2,1,2,0,10,2,1,30,2,0,10,3,1,20,2,0,10,2,1,30,25,False,False,False,False,False,False,False,False,False,False,True,False
1603c242-358f-4f1a-a1e9-8e75f893bc62,Arsenal,West Ham,1,0,2,1,45,1,0,30,2,1,15,2,0,10,2,0,30,2,0,30,25,True,False,False,False,False,False,True,False,True,False,False,True
45d918c8-5ceb-440a-bfa6-d4e1a365080d,Crystal Pal,Watford,1,0,1,1,-10,1,1,-10,1,0,30,0,2,-10,1,1,0,1,0,30,25,False,False,False,False,False,False,False,False,False,True,False,False
94919fa1-871e-412e-8eba-e5338e371e10,Sheffield United,Norwich City,1,0,2,0,10,2,1,15,2,1,15,2,0,10,1,0,30,3,2,15,25,False,False,False,False,False,False,False,False,False,False,False,False
259d5b87-dedf-4b4b-a9d6-bb047c8e6cd6,Southampton,Newcastle,0,1,1,0,0,1,1,-10,2,2,-10,1,2,15,2,1,-10,1,1,-10,25,False,True,False,False,False,False,False,False,False,False,False,False
27bb8745-1588-42c1-a534-44cb5f1f99d4,Wolves,Brighton,0,0,1,0,-10,2,1,-30,2,0,-30,2,0,-10,2,1,-10,2,1,-10,25,False,False,True,False,True,False,False,False,False,False,False,False
6f6aa8f0-2bca-4840-a68b-720f423ba264,Burnley,Tottenham,1,1,0,0,20,2,1,-10,1,0,-10,1,1,30,1,1,30,1,1,30,25,False,False,False,False,False,False,False,True,False,False,False,False
ccfce4e8-2604-4c6d-b78c-7a00b373141f,Chelsea,Everton,4,0,2,1,10,2,2,-10,1,1,-10,2,1,10,2,2,-10,3,1,10,25,False,False,False,False,False,False,False,False,False,False,False,False
ede5d234-b65d-45b2-a35b-465440c985c9,Man Utd,Man City,2,0,1,2,-10,2,2,-10,1,2,-10,1,2,-10,1,2,-10,1,2,-10,25,False,False,False,False,False,False,False,False,False,False,False,False
036f9c79-cae3-461d-aba7-6ee1c9ccab06,Leicester,Aston Villa,4,0,2,0,10,1,1,-10,2,1,10,2,0,10,2,1,10,2,1,10,25,False,False,False,False,False,False,False,False,False,False,False,False
5af97041-60f7-4d13-8c67-5fbab153cd8a,Aston Villa,Sheffield United,0,0,2,3,-10,1,1,60,1,1,20,1,1,20,2,1,-10,0,2,-10,26,False,False,True,False,False,False,False,False,False,False,False,False
6c399137-c7be-409d-8b37-7419e199349d,Man City,Arsenal,3,0,1,1,-10,2,2,0,1,1,0,2,2,-10,3,1,10,2,1,10,26,False,False,False,True,False,True,False,False,False,False,False,False
ea607765-3c22-4290-a26a-bf7f0735b09a,Norwich City,Southampton,0,3,1,0,-10,2,2,-10,1,2,10,1,2,10,1,2,10,1,1,-10,26,False,False,False,False,False,False,False,False,False,False,False,False
c01496a1-745b-420b-85ca-6e314ec56d53,Tottenham,Man Utd,1,1,1,3,-10,1,2,-10,1,2,-10,1,2,-10,1,1,90,1,2,0,26,False,False,False,False,False,False,False,True,True,False,False,False
7a667c78-c7eb-4e64-ad4b-5182c5a82bdd,Watford,Leicester,1,1,1,2,-10,1,1,30,0,2,-10,2,1,-10,2,0,-10,2,4,-10,26,False,False,False,False,False,False,False,False,False,False,False,False
96fb33c9-4a48-4a13-abf5-c3e002f89c23,Brighton,Arsenal,2,1,1,2,-30,1,1,-10,0,2,-10,1,3,0,1,1,-10,1,2,-10,26,True,False,False,False,False,False,False,False,False,False,False,True
0c9f4be4-fe6e-4641-9cda-94c512e065e1,West Ham,Wolves,0,2,1,2,10,1,1,-10,1,2,10,1,2,10,2,2,-10,0,2,90,26,False,False,False,False,False,False,True,False,False,False,False,False
5600ef79-501c-4308-b391-ff341593b384,Bournemouth,Crystal Pal,0,2,0,2,30,2,1,-10,1,0,-10,1,1,-10,1,1,0,1,1,-10,26,False,False,False,False,False,False,False,False,False,True,False,False
7fff58b0-252e-4923-9f0f-d88fe6a24481,Newcastle,Sheffield United,3,0,1,1,-10,3,1,10,0,1,-10,2,2,-10,1,2,-10,1,1,-10,26,False,False,False,False,False,False,False,False,False,False,False,False
e620c9fb-7824-4ca8-bac6-62b7043c9e35,Aston Villa,Chelsea,1,2,1,3,10,1,2,30,1,2,30,1,3,10,0,1,15,1,3,10,26,False,False,False,False,False,False,False,False,False,False,False,False
a5d7e1b0-0de3-4e44-86e7-ec8d833f3e9d,Everton,Liverpool,0,0,0,0,30,1,1,20,1,3,-10,1,3,-20,1,1,20,1,3,-10,26,False,True,False,False,False,False,False,False,False,False,True,False
aff42c71-afd3-4aca-8c53-5df379c538fa,Man City,Burnley,5,0,2,0,10,2,1,10,3,0,20,3,1,10,2,0,10,2,1,10,26,False,False,False,False,True,False,False,False,False,False,False,False
fedeb642-a2ed-4f93-a74c-6ee6dcf8592c,Leicester,Brighton,0,0,2,0,-10,2,0,-10,2,0,-10,2,0,-10,2,0,-10,2,1,-10,27,False,False,False,False,False,False,False,False,False,False,False,False
2fa7811c-f8fd-4cfc-9f81-8f0d7b6ab88f,Tottenham,West Ham,2,0,2,0,90,0,0,0,1,0,30,2,1,30,2,0,30,1,0,10,27,True,False,False,True,True,False,False,False,False,False,True,False
39213be8-df1e-4803-ac7e-c5e36ef38c56,Man Utd,Sheffield United,3,0,0,1,-10,2,0,30,2,1,10,2,1,10,1,1,-10,2,1,10,27,False,False,True,False,False,False,False,False,False,False,False,False
286a2f3a-98af-4e64-8f76-e226b8c95caa,Newcastle,Aston Villa,1,1,0,0,20,1,1,30,2,0,-10,2,0,-10,2,1,-10,2,0,-10,27,False,False,False,False,False,False,False,False,False,False,False,False
f9999361-86d5-458f-8cd3-68f56d2f484e,Norwich City,Everton,0,1,1,2,15,0,2,10,1,1,-10,0,2,10,1,1,-10,1,1,-10,27,False,False,False,False,False,False,False,False,False,False,False,False
eec89829-61ad-42a7-a177-8c393722f2a6,Wolves,Bournemouth,1,0,2,0,10,2,1,15,2,0,10,2,0,10,2,0,30,2,0,30,27,False,False,False,False,False,False,True,False,True,False,False,False
7d819417-1174-4ec6-92f0-3e85124777dd,Liverpool,Crystal Pal,4,0,4,0,30,1,1,-10,3,0,10,2,0,10,2,0,10,2,1,10,27,False,False,False,False,False,False,False,False,False,False,False,False
3cbd3020-bb4b-43a4-8479-79b14264ae2a,Burnley,Watford,1,0,1,1,-10,1,1,-10,0,0,-10,0,1,-10,1,1,-10,1,1,-10,27,False,False,False,False,False,False,False,False,False,False,False,False
5810282f-0652-43c2-a159-ff50bb861fc7,Southampton,Arsenal,0,2,0,1,10,2,1,-10,2,1,-10,1,2,10,1,1,-10,1,2,10,27,False,False,False,False,False,False,False,False,False,False,False,True
85dc665e-fe27-4c13-92d3-e374945eb97c,Chelsea,Man City,2,1,1,1,0,2,2,-10,1,2,0,2,2,-10,1,2,0,2,2,0,27,False,True,False,False,False,True,False,True,False,True,False,False
